
# Efinity Interface Configuration
# Version: 2024.2.294.1.19
# Date: 2024-06-21 16:33

# Copyright (C) 2013 - 2024 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 200, 323, -1, clk27m
clkout, 0, 47, -1, clk_adc
clkout, 0, 195, -1, clk_adc
clkout, 31, 323, -1, clk_pixel
clkout, 55, 323, -1, clk_pixel
clkout, 63, 323, -1, clk_pixel
clkout, 195, 323, -1, clk_pixel
clkout, 27, 323, -1, clk_pixel_5x
clkout, 51, 323, -1, clk_pixel_5x
clkout, 59, 323, -1, clk_pixel_5x
clkout, 191, 323, -1, clk_pixel_5x
optional input, 0, 313, 3, __bypass__, clk_24M
input, 0, 75, 3, __bypass__, DAM[0]
input, 0, 209, 3, __bypass__, DAM[1]
input, 0, 210, 1, __bypass__, DAM[2]
input, 0, 227, 1, __bypass__, DAM[3]
input, 0, 227, 3, __bypass__, DAM[4]
input, 0, 184, 3, __bypass__, DAM[5]
input, 0, 185, 1, __bypass__, DAM[6]
input, 0, 196, 3, __bypass__, DAM[7]
input, 0, 75, 1, __bypass__, DBN[0]
input, 0, 101, 1, __bypass__, DBN[1]
input, 0, 100, 3, __bypass__, DBN[2]
input, 0, 150, 3, __bypass__, DBN[3]
input, 0, 150, 1, __bypass__, DBN[4]
input, 0, 117, 1, __bypass__, DBN[5]
input, 0, 116, 3, __bypass__, DBN[6]
input, 0, 51, 1, __bypass__, DBN[7]
input, 0, 297, 1, __bypass__, key_change
output, 219, 8, 2, __bypass__, led_o[0]
output, 219, 13, 0, __bypass__, led_o[1]
output, 219, 4, 0, __bypass__, led_o[2]
output, 219, 14, 2, __bypass__, led_o[3]
output, 219, 10, 0, __bypass__, led_o[4]
output, 219, 5, 2, __bypass__, led_o[5]
input, 0, 312, 1, __bypass__, pll_27m_LOCKED
input, 219, 312, 1, __bypass__, sys_pll_LOCKED
required output, 219, 302, 2, __bypass__, sys_pll_RSTN
output, 47, 323, 0, __bypass__, tmds_lvds_tx_clk_o[0]
output, 49, 323, 2, __bypass__, tmds_lvds_tx_clk_o[1]
output, 47, 323, 2, __bypass__, tmds_lvds_tx_clk_o[2]
output, 50, 323, 0, __bypass__, tmds_lvds_tx_clk_o[3]
output, 48, 323, 0, __bypass__, tmds_lvds_tx_clk_o[4]
output, 50, 323, 2, __bypass__, tmds_lvds_tx_clk_o[5]
output, 48, 323, 2, __bypass__, tmds_lvds_tx_clk_o[6]
output, 51, 323, 0, __bypass__, tmds_lvds_tx_clk_o[7]
output, 49, 323, 0, __bypass__, tmds_lvds_tx_clk_o[8]
output, 51, 323, 2, __bypass__, tmds_lvds_tx_clk_o[9]
required output, 53, 323, 2, __bypass__, tmds_lvds_tx_clk_oe
required output, 57, 323, 0, __bypass__, tmds_lvds_tx_clk_rst
output, 207, 323, 2, __bypass__, tmds_lvds_tx_data0[0]
output, 210, 323, 0, __bypass__, tmds_lvds_tx_data0[1]
output, 208, 323, 0, __bypass__, tmds_lvds_tx_data0[2]
output, 210, 323, 2, __bypass__, tmds_lvds_tx_data0[3]
output, 208, 323, 2, __bypass__, tmds_lvds_tx_data0[4]
output, 211, 323, 0, __bypass__, tmds_lvds_tx_data0[5]
output, 209, 323, 0, __bypass__, tmds_lvds_tx_data0[6]
output, 211, 323, 2, __bypass__, tmds_lvds_tx_data0[7]
output, 209, 323, 2, __bypass__, tmds_lvds_tx_data0[8]
output, 212, 323, 0, __bypass__, tmds_lvds_tx_data0[9]
required output, 214, 323, 0, __bypass__, tmds_lvds_tx_data0_oe
required output, 217, 323, 2, __bypass__, tmds_lvds_tx_data0_rst
output, 2, 323, 0, __bypass__, tmds_lvds_tx_data1[0]
output, 4, 323, 2, __bypass__, tmds_lvds_tx_data1[1]
output, 2, 323, 2, __bypass__, tmds_lvds_tx_data1[2]
output, 5, 323, 0, __bypass__, tmds_lvds_tx_data1[3]
output, 3, 323, 0, __bypass__, tmds_lvds_tx_data1[4]
output, 5, 323, 2, __bypass__, tmds_lvds_tx_data1[5]
output, 3, 323, 2, __bypass__, tmds_lvds_tx_data1[6]
output, 6, 323, 0, __bypass__, tmds_lvds_tx_data1[7]
output, 4, 323, 0, __bypass__, tmds_lvds_tx_data1[8]
