sep=\t
Module Resource Usage Distribution Estimates
Generated at: Jan 09, 2025 12:14:17

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
char_display_top:char_display_top                           	   1856(29)	      76(0)	    440(11)	    2496(9)	     0(0)	    78(0)	     0(0)	
 +adc_sync:Reset                                            	     19(19)	       2(2)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +pixel_sync:Reset                                          	     18(18)	       2(2)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +u_auto_trigger:auto_trigger                               	     39(39)	       0(0)	     35(35)	     35(35)	     0(0)	     0(0)	     0(0)	
 +u_bram_read_test:bram_read_test                           	     13(12)	       0(0)	     10(10)	     17(16)	     0(0)	     2(0)	     0(0)	
  +u_Falling_edge:Falling_edge                              	       1(1)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
  +u_bram_w8d2048:bram_w8d2048                              	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     2(0)	     0(0)	
   +u_efx_bram:efx_bram_02bb2ee6e8d240c091326cc284f67afa_renamed_due_excessive_length_1	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     2(0)	     0(0)	
    +genblk1.sdpram_inst:efx_simple_dual_port_ram_02bb2ee6e8d240c091326cc284f67afa_renamed_due_excessive_length_2	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     2(0)	     0(0)	
     +brams:bram_wrapper_mwm_02bb2ee6e8d240c091326cc284f67afa(WCLK_POLARITY=1,WCLKE_POLARITY=1,WE_POLARITY=1,RCLK_POLARITY=1,RE_POLARITY=1,OUTPUT_REG=0,BYTEEN_POLARITY=1,RST_POLARITY=1,WADDREN_POLARITY=1,RADDREN_POLARITY=1,DATA_WIDTH_A=8,DATA_WIDTH_B=8,ADDR_WIDTH_A=11,ADDR_WIDTH_B=11,BYTEEN_WIDTH=1)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     2(0)	     0(0)	
      +scan_row.row[0].column[0].bram:bram_primitive_02bb2ee6e8d240c091326cc284f67afa(WRITE_WIDTH=5,WCLK_POLARITY=1,WCLKE_POLARITY=1,WE_POLARITY=1,READ_WIDTH=5,RCLK_POLARITY=1,RE_POLARITY=1,OUTPUT_REG=0,RST_POLARITY=1,WADDREN_POLARITY=1,RADDREN_POLARITY=1)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
      +scan_row.row[0].column[1].bram:bram_primitive_02bb2ee6e8d240c091326cc284f67afa(WRITE_WIDTH=5,WCLK_POLARITY=1,WCLKE_POLARITY=1,WE_POLARITY=1,READ_WIDTH=5,RCLK_POLARITY=1,RE_POLARITY=1,OUTPUT_REG=0,RST_POLARITY=1,WADDREN_POLARITY=1,RADDREN_POLARITY=1,ini_index=1)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +u_afifo_w8d2048:afifo_w8d2048                             	      76(0)	       0(0)	      36(0)	      24(0)	     0(0)	     2(0)	     0(0)	
  +u_efx_fifo_top:efx_fifo_top_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(FAMILY="TITANIUM",MODE="FWFT",DEPTH=2048,DATA_WIDTH=8,OPTIONAL_FLAGS=0,PROGRAMMABLE_FULL="NONE",PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,PROGRAMMABLE_EMPTY="NONE",PROG_EMPTY_ASSERT=0,PROG_EMPTY_NEGATE=0,OVERFLOW_PROTECT=0,UNDERFLOW_PROTECT=0)	      76(0)	       0(0)	      36(0)	      24(0)	     0(0)	     2(0)	     0(0)	
   +genblk2.genblk1.efx_resetsync_wr_rst:efx_resetsync_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
    +active_high.efx_resetsync_active_high:efx_asyncreg_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
   +genblk2.genblk1.efx_resetsync_rd_rst:efx_resetsync_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
    +active_high.efx_resetsync_active_high:efx_asyncreg_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
   +xefx_fifo_ram:efx_fifo_ram_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(FAMILY="TITANIUM",WR_DEPTH=2048,RD_DEPTH=2048,WADDR_WIDTH=11,RADDR_WIDTH=11,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     2(2)	     0(0)	
   +xefx_fifo_ctl:efx_fifo_ctl_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(SYNC_CLK=0,MODE="FWFT",WR_DEPTH=2048,WADDR_WIDTH=11,RADDR_WIDTH=11,ALMOST_FLAG=0,PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,HANDSHAKE_FLAG=0)	     72(48)	       0(0)	     36(36)	      24(1)	     0(0)	     0(0)	     0(0)	
    +async_clk.wr2rd_bin2gray:efx_fifo_bin2gray_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=12)	       0(0)	       0(0)	       0(0)	     11(11)	     0(0)	     0(0)	     0(0)	
    +async_clk.wr2rd_addr_sync:efx_asyncreg_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=12,ACTIVE_LOW=0)	     24(24)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
    +async_clk.wr2rd_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=12)	       0(0)	       0(0)	       0(0)	      11(1)	     0(0)	     0(0)	     0(0)	
     +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=11)	       0(0)	       0(0)	       0(0)	      10(1)	     0(0)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
              +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_cf5cdeb5e34d4b7b8ff89a67c21e2aa5(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +edb_top_inst:edb_top                                      	 1662(1662)	     72(72)	   348(348)	 2409(2409)	     0(0)	   74(74)	     0(0)	
